Müthiş kulübe
Cimbomun yedeklerinin değeri tam 14 Süper Lig takımının kadrosundan pahalı.Yıldızlar Topluluğuna dönüşen sarı kırmızılılarda ideal 11in dışında kalan isimlerin bedeli tam 55 milyon Euroyu buldu. Ligin ilk yarısında en çok oynayan Faslı Amrabat dahi kulübeye çekildi.
G.SARAYın kenardaki oyuncuları bile el yakıyor. Drogba ve Sneijder transferlerinin ardından deyim yerinde ise, artık forma aslanın ağzında. Fatih Terim, kadro kurarken tatlı bir sıkıntı yaşarken, geçen sezonki şampiyonlukta ve Devler Ligindeki başarıda pay sahibi olan oyuncular bile ilk 11e giremez oldu. İki dünya yıldızının takviyesi ile kenarda görev bekleyen, tam 14 Süper Lig takımına bedel bir oyuncu topluluğu oluştu. İdeal 11 dışında kalan 14 futbolcu, 55 milyon 250 bin Euroluk piyasa değerleri ile 14 takımı geride bıraktı. 
SADECE BÜYÜKLERİ GEÇEMEDİ  
TAKIMA giremeyen Aslanlar, ligde sadece Fenerbahçe, Beşiktaş ve Trabzonsporu geçemedi. Son maçlarda kadroya giremeyen ve ilk 18deki yeri dahi tehlikeye giren isimler kimler mi dersiniz
1-Amrabat (6 milyon Euro): G.Saraya tam 8 milyon Euroluk bonservis bedeli ile alındı. Halen, kadroda en fazla bonservis bedeli ödenen oyuncu unvanını elinde bulunduruyor. 
2-Eboue (6 milyon Euro): 
Daha geçen haftaya kadar G.Saray kariyerinde sadece 5 kez yedek kalmış idi. Ancak Afrika Kupasındayken Sabrinin sergilediği performans onu da yedeğe düşürdü. 
KRALI BİLE YEDEK KULÜBESİNDE 
3-Elmander (6.5 milyon Euro): Drogbanın transferi ile G.Sarayın geçen yılki şampiyonluğunda büyük pay sahibi olan Elmanderin artık ilk 11e ve hatta 18e girmesi dahi çok zor. 
4-Umut (6 milyon Euro): 
Halen attığı 12 gol ile krallık adaylarından biri. Fakat onun da forvetteki rekabetten dolayı ilk 11e girme ihtimali çok zor. Umut, kulübedeki golcü alternatifi haline geldi.  
5-Emre (4.5 milyon Euro): Bu sezon tam 19 lig maçında görev alan ve Terimin prenslerinden biri olan genç yıldız da formayı unuttu. Kadro derinliğinin oluşması ile birlikte orta sahada alternatif oyuncu oldu. 
İşte Galatasarayın kenardaki serveti 
· Eray  50 bin Euro
· Gökhan  1 milyon Euro
· Ujfalusi  2 milyon Euro
· Hakan  4 milyon Euro
· Çağlar  700 bin Euro
· Eboue  6 milyon Euro
· Melo  11 milyon Euro
· Engin  4 milyon Euro
· Furkan  1 milyon Euro
· Amrabat  6 milyon Euro
· Aydın  2.5 milyon Euro
· Emre  4.5 milyon Euro
· Umut  6 milyon Euro
· Elmander  6.5 milyon Euro 
TOPLAM: 55 milyon 250 bin Euro 
Yedeklerin geçtiği takımlar toplam değer (Euro) 
· Bursa  51.9 milyon
· Kasımpaşa  43.4 milyon
· Eskişehir  40.5 milyon
· Sivas  36.7 milyon
· G.Birliği  36.4 milyon
· İstanbul BB  35.1 milyon
· G.Antep  34.2 milyon
· Kayseri  34.2 milyon
· Ordu  32.2 milyon
· Mersin İY  31.9 milyon 
· MP Antalya  29.8 milyon 
· Karabük  26.8 milyon 
· SB Elazığ  12.7 milyon 
· Akhisar BG  10.6 milyon
